Timestamp,Date,Circulating
1723248000,2024-08-10,33996048481
1723334400,2024-08-11,34038428029
1723420800,2024-08-12,34020298407
1723507200,2024-08-13,34051985223
1723593600,2024-08-14,34022325984
1723680000,2024-08-15,34025597086
1723766400,2024-08-16,34094010969
1723852800,2024-08-17,34347884420
1723939200,2024-08-18,34371466212
1724025600,2024-08-19,34341225471
1724112000,2024-08-20,34435024173
1724198400,2024-08-21,34333255575
1724284800,2024-08-22,34435945219
1724371200,2024-08-23,34219189730
1724457600,2024-08-24,34459875787
1724544000,2024-08-25,34388117414
1724630400,2024-08-26,34336815965
1724716800,2024-08-27,34081482427
1724803200,2024-08-28,33814435755
1724889600,2024-08-29,33938030185
1724976000,2024-08-30,34412660941
1725062400,2024-08-31,34502850798
1725148800,2024-09-01,34487235858
1725235200,2024-09-02,34516860501
1725321600,2024-09-03,34561016143
1725408000,2024-09-04,34426221088
1725494400,2024-09-05,34688018193
1725580800,2024-09-06,34696791437
1725667200,2024-09-07,34610965458
1725753600,2024-09-08,34716786184
1725840000,2024-09-09,34762250807
1725926400,2024-09-10,34881170347
1726012800,2024-09-11,35101615027
1726099200,2024-09-12,35137905595
1726185600,2024-09-13,35169460446
1726272000,2024-09-14,35518320728
1726358400,2024-09-15,35509011801
1726444800,2024-09-16,35485852011
1726531200,2024-09-17,35243862259
1726617600,2024-09-18,35399758754
1726704000,2024-09-19,35359897787
1726790400,2024-09-20,35381968450
1726876800,2024-09-21,35535223763
1726963200,2024-09-22,35605982702
1727049600,2024-09-23,35645997331
1727136000,2024-09-24,35603890692
1727222400,2024-09-25,35774653980
1727308800,2024-09-26,35811133262
1727395200,2024-09-27,36050954257
1727481600,2024-09-28,36052944180
1727568000,2024-09-29,36032714819
1727654400,2024-09-30,35996580204
1727740800,2024-10-01,35243669591
1727827200,2024-10-02,35302662021
1727913600,2024-10-03,35321635715
1728000000,2024-10-04,35295546110
1728086400,2024-10-05,35298524329
1728172800,2024-10-06,35348276034
1728259200,2024-10-07,35352574404
1728345600,2024-10-08,35093379639
1728432000,2024-10-09,34793698192
1728518400,2024-10-10,34526754780
1728604800,2024-10-11,34465720801
1728691200,2024-10-12,34710210857
1728777600,2024-10-13,34754051285
1728864000,2024-10-14,34722213950
1728950400,2024-10-15,34610785350
1729036800,2024-10-16,34621121792
1729123200,2024-10-17,34522775691
1729209600,2024-10-18,34455348455
1729296000,2024-10-19,34660415421
1729382400,2024-10-20,34664472605
1729468800,2024-10-21,34678719446
1729555200,2024-10-22,34415448770
1729641600,2024-10-23,34283200365
1729728000,2024-10-24,34050934193
1729814400,2024-10-25,34171209142
1729900800,2024-10-26,34389658906
1729987200,2024-10-27,34348163587
1730073600,2024-10-28,34374527345
1730160000,2024-10-29,34426384901
1730246400,2024-10-30,34495678700
1730332800,2024-10-31,34772535402
1730419200,2024-11-01,34423755619
1730505600,2024-11-02,34623575563
1730592000,2024-11-03,34811265129
1730678400,2024-11-04,34814187776
1730764800,2024-11-05,35013870194
1730851200,2024-11-06,35476543009
1730937600,2024-11-07,36759763794
1731024000,2024-11-08,36818509918
1731110400,2024-11-09,37061553050
1731196800,2024-11-10,36954304288
1731283200,2024-11-11,36879646915
1731369600,2024-11-12,36867005469
1731456000,2024-11-13,36434482163
1731542400,2024-11-14,36624673044
1731628800,2024-11-15,36817197355
1731715200,2024-11-16,36908879385
1731801600,2024-11-17,37054662171
1731888000,2024-11-18,37029106279
1731974400,2024-11-19,37316191951
1732060800,2024-11-20,37339946399
1732147200,2024-11-21,37835098136
1732233600,2024-11-22,38149683017
1732320000,2024-11-23,38780096862
1732406400,2024-11-24,39028693321
1732492800,2024-11-25,38962955244
1732579200,2024-11-26,38673129931
1732665600,2024-11-27,38518744030
1732752000,2024-11-28,39503574415
1732838400,2024-11-29,39418232923
1732924800,2024-11-30,39728082465
1733011200,2024-12-01,39847743157
1733097600,2024-12-02,40011757180
1733184000,2024-12-03,39883837707
1733270400,2024-12-04,40059974044
1733356800,2024-12-05,40619939888
1733443200,2024-12-06,40213974868
1733529600,2024-12-07,41130876627
1733616000,2024-12-08,41126507386
1733702400,2024-12-09,40951361101
1733788800,2024-12-10,40553227288
1733875200,2024-12-11,40729090900
1733961600,2024-12-12,41580738861
1734048000,2024-12-13,41519098148
1734134400,2024-12-14,41966995885
1734220800,2024-12-15,41978864024
1734307200,2024-12-16,42106530517
1734393600,2024-12-17,42378784405
1734480000,2024-12-18,42522007429
1734566400,2024-12-19,42323667741
1734652800,2024-12-20,42424015987
1734739200,2024-12-21,42746001467
1734825600,2024-12-22,42926207933
1734912000,2024-12-23,42999257671
1734998400,2024-12-24,43016117432
1735084800,2024-12-25,43035546669
1735171200,2024-12-26,43085764607
1735257600,2024-12-27,43458098257
1735344000,2024-12-28,43513613422
1735430400,2024-12-29,43621425847
1735516800,2024-12-30,43619353308
1735603200,2024-12-31,43809933854
1735689600,2025-01-01,43921001757
1735776000,2025-01-02,43672412181
1735862400,2025-01-03,44422604866
1735948800,2025-01-04,45338330039
1736035200,2025-01-05,45514657376
1736121600,2025-01-06,45555976895
1736208000,2025-01-07,45750982057
1736294400,2025-01-08,45467336968
1736380800,2025-01-09,45283282281
1736467200,2025-01-10,45412958730
1736553600,2025-01-11,45733451950
1736640000,2025-01-12,45736931584
1736726400,2025-01-13,45731450032
1736812800,2025-01-14,45602939324
1736899200,2025-01-15,45722852890
1736985600,2025-01-16,46234013659
1737072000,2025-01-17,46441205593
1737158400,2025-01-18,47403296917
1737244800,2025-01-19,47516734079
1737331200,2025-01-20,48212754181
1737417600,2025-01-21,48162420512
1737504000,2025-01-22,50858358880
1737590400,2025-01-23,51541723315
1737676800,2025-01-24,51948329986
1737763200,2025-01-25,52167420310
1737849600,2025-01-26,52114522265
1737936000,2025-01-27,52075446609
1738022400,2025-01-28,52342200214
1738108800,2025-01-29,52501173338
1738195200,2025-01-30,52564807287
1738281600,2025-01-31,53124311753
1738368000,2025-02-01,53292327724
1738454400,2025-02-02,53289921165
1738540800,2025-02-03,53327475198
1738627200,2025-02-04,54457954666
1738713600,2025-02-05,54991179080
1738800000,2025-02-06,55325310594
1738886400,2025-02-07,55685055628
1738972800,2025-02-08,56226593913
1739059200,2025-02-09,55998929422
1739145600,2025-02-10,56142943669
1739232000,2025-02-11,56130240567
1739318400,2025-02-12,56069094371
1739404800,2025-02-13,56030584556
1739491200,2025-02-14,56089962658
1739577600,2025-02-15,56384969444
1739664000,2025-02-16,56415995536
1739750400,2025-02-17,56470790867
1739836800,2025-02-18,56472784394
1739923200,2025-02-19,56229487750
1740009600,2025-02-20,56199655497
1740096000,2025-02-21,56202256580
1740182400,2025-02-22,57182735719
1740268800,2025-02-23,57083908309
1740355200,2025-02-24,57193494160
1740441600,2025-02-25,56566506623
1740528000,2025-02-26,56281229188
1740614400,2025-02-27,56056340329
1740700800,2025-02-28,55630240641
1740787200,2025-03-01,56424611465
1740873600,2025-03-02,56416733934
1740960000,2025-03-03,56430565520
1741046400,2025-03-04,56209086220
1741132800,2025-03-05,56528685697
1741219200,2025-03-06,57239203228
1741305600,2025-03-07,57247701304
1741392000,2025-03-08,58141023541
1741478400,2025-03-09,58099871397
1741564800,2025-03-10,58083663741
1741651200,2025-03-11,57851041499
1741737600,2025-03-12,58079977628
1741824000,2025-03-13,58420818155
1741910400,2025-03-14,58379779276
1741996800,2025-03-15,58630816632
1742083200,2025-03-16,58727818660
1742169600,2025-03-17,58664445897
1742256000,2025-03-18,58815523464
1742342400,2025-03-19,58842684510
1742428800,2025-03-20,59214578303
1742515200,2025-03-21,59352509858
1742601600,2025-03-22,59646969887
1742688000,2025-03-23,59585018147
1742774400,2025-03-24,59727679049
1742860800,2025-03-25,59759372473
1742947200,2025-03-26,60108853566
1743033600,2025-03-27,60168564725
1743120000,2025-03-28,60209964647
1743206400,2025-03-29,60239636307
1743292800,2025-03-30,60288315167
1743379200,2025-03-31,60251491275
1743465600,2025-04-01,60128450468
1743552000,2025-04-02,60116722467
1743638400,2025-04-03,60661133982
1743724800,2025-04-04,60842830371
1743811200,2025-04-05,60546001397
1743897600,2025-04-06,60574701901
1743984000,2025-04-07,60352287773
1744070400,2025-04-08,60195571490
1744156800,2025-04-09,60106030438
1744243200,2025-04-10,59960865347
1744329600,2025-04-11,59938178566
1744416000,2025-04-12,60063619698
1744502400,2025-04-13,60056638683
1744588800,2025-04-14,60011990289
1744675200,2025-04-15,60240506577
1744761600,2025-04-16,60400446832
1744848000,2025-04-17,60538884496
1744934400,2025-04-18,60902834403
1745020800,2025-04-19,60887259443
1745107200,2025-04-20,60886268800
1745193600,2025-04-21,60881938262
1745280000,2025-04-22,60932600701
1745366400,2025-04-23,61749097362
1745452800,2025-04-24,61914707962
1745539200,2025-04-25,62222559631
1745625600,2025-04-26,62402884012
1745712000,2025-04-27,62273805028
1745798400,2025-04-28,62094737841
1745884800,2025-04-29,62048443937
1745971200,2025-04-30,62026868480
1746057600,2025-05-01,61514235716
1746144000,2025-05-02,61566016088
1746230400,2025-05-03,61578306905
1746316800,2025-05-04,61551655742
1746403200,2025-05-05,61521936913
1746489600,2025-05-06,61765789400
1746576000,2025-05-07,60943364423
1746662400,2025-05-08,60902440034
1746748800,2025-05-09,60883808983
1746835200,2025-05-10,60684177458
1746921600,2025-05-11,60808567201
1747008000,2025-05-12,60789931950
1747094400,2025-05-13,57529268584
1747180800,2025-05-14,60123460965
1747267200,2025-05-15,60131929024
1747353600,2025-05-16,60073762667
1747440000,2025-05-17,60445495764
1747526400,2025-05-18,60391173513
1747612800,2025-05-19,60339476219
1747699200,2025-05-20,60021035563
1747785600,2025-05-21,60063697110
1747872000,2025-05-22,60738335152
1747958400,2025-05-23,60863199629
1748044800,2025-05-24,61273317338
1748131200,2025-05-25,61307251631
1748217600,2025-05-26,61256003091
1748304000,2025-05-27,61148665029
1748390400,2025-05-28,60907360404
1748476800,2025-05-29,60806416446
1748563200,2025-05-30,60601676891
1748649600,2025-05-31,60617509255
1748736000,2025-06-01,60562884155
1748822400,2025-06-02,60500383177
1748908800,2025-06-03,60669375597
1748995200,2025-06-04,60937245133
1749081600,2025-06-05,61122312480
1749168000,2025-06-06,60580963786
1749254400,2025-06-07,60658697591
1749340800,2025-06-08,60649597052
1749427200,2025-06-09,60644455329
1749513600,2025-06-10,60595202498
1749600000,2025-06-11,60617334263
1749686400,2025-06-12,60815965347
1749772800,2025-06-13,60732161816
1749859200,2025-06-14,61362306654
1749945600,2025-06-15,61310641673
1750032000,2025-06-16,61315857140
1750118400,2025-06-17,61188718773
1750204800,2025-06-18,61088281221
1750291200,2025-06-19,61202379020
1750377600,2025-06-20,61046316972
1750464000,2025-06-21,60814226532
1750550400,2025-06-22,60890066333
1750636800,2025-06-23,60851307524
1750723200,2025-06-24,61328864695
1750809600,2025-06-25,61591835074
1750896000,2025-06-26,61453155651
1750982400,2025-06-27,61370811302
1751068800,2025-06-28,61400508735
1751155200,2025-06-29,61400508735
1751241600,2025-06-30,61331912507
1751328000,2025-07-01,61224632058
1751414400,2025-07-02,61228022200
1751500800,2025-07-03,61468509749
1751587200,2025-07-04,61927821888
1751673600,2025-07-05,61813045114
1751760000,2025-07-06,61848765801
1751846400,2025-07-07,61914514808
1751932800,2025-07-08,61686814385
1752019200,2025-07-09,61668157442
1752105600,2025-07-10,62058362175
1752192000,2025-07-11,62560460910
1752278400,2025-07-12,63122747054
1752364800,2025-07-13,63290662899
1752451200,2025-07-14,63429308552
1752537600,2025-07-15,63155113221
1752624000,2025-07-16,62106490837
1752710400,2025-07-17,63136403191
1752796800,2025-07-18,64073956713
1752883200,2025-07-19,64369490256
1752969600,2025-07-20,64199001304
1753056000,2025-07-21,63970969512
1753142400,2025-07-22,64439196605
1753228800,2025-07-23,64484839685
1753315200,2025-07-24,64352253998
1753401600,2025-07-25,64818032726
1753488000,2025-07-26,64026821908
1753574400,2025-07-27,63975475312
1753660800,2025-07-28,63974615267
1753747200,2025-07-29,63649526710
1753833600,2025-07-30,63579399374
1753920000,2025-07-31,63695606559
1754006400,2025-08-01,63858929778
1754092800,2025-08-02,64009861541
1754179200,2025-08-03,63890957710.990585
